quote_date,expiration,option_type,rows,monotonicity_violations,convexity_violations,calendar_violations
2025-10-01,2025-10-01,call,166,0,3,0
2025-10-01,2025-10-01,put,166,0,4,0
2025-10-01,2025-10-02,call,166,0,7,0
2025-10-01,2025-10-02,put,166,0,8,0
2025-10-01,2025-10-03,call,207,0,10,0
2025-10-01,2025-10-03,put,207,0,8,0
2025-10-01,2025-10-06,call,166,0,11,0
2025-10-01,2025-10-06,put,166,0,9,0
2025-10-01,2025-10-07,call,166,0,10,0
2025-10-01,2025-10-07,put,166,0,5,0
2025-10-01,2025-10-08,call,142,0,10,0
2025-10-01,2025-10-08,put,142,0,2,0
2025-10-01,2025-10-09,call,124,0,8,0
2025-10-01,2025-10-09,put,124,0,0,0
2025-10-01,2025-10-10,call,200,0,8,0
2025-10-01,2025-10-10,put,200,0,0,0
2025-10-01,2025-10-13,call,126,0,2,0
2025-10-01,2025-10-13,put,126,0,0,0
2025-10-01,2025-10-14,call,126,0,1,0
2025-10-01,2025-10-14,put,126,0,0,0
2025-10-01,2025-10-15,call,30,0,10,0
2025-10-01,2025-10-15,put,30,0,11,0
2025-10-01,2025-10-17,call,205,0,1,0
2025-10-01,2025-10-17,put,205,0,0,0
2025-10-01,2025-10-24,call,146,0,0,0
2025-10-01,2025-10-24,put,146,0,0,0
2025-10-01,2025-10-31,call,264,0,0,0
2025-10-01,2025-10-31,put,264,0,0,0
2025-10-01,2025-11-07,call,136,0,7,0
2025-10-01,2025-11-07,put,136,0,5,0
2025-10-01,2025-11-21,call,136,0,10,0
2025-10-01,2025-11-21,put,136,0,4,0
2025-10-01,2025-11-28,call,237,0,4,0
2025-10-01,2025-11-28,put,237,0,0,0
2025-10-01,2025-12-19,call,139,0,20,0
2025-10-01,2025-12-19,put,139,0,18,0
2025-10-01,2025-12-31,call,228,0,8,0
2025-10-01,2025-12-31,put,228,0,0,0
2025-10-01,2026-01-16,call,127,0,21,0
2025-10-01,2026-01-16,put,127,0,11,0
2025-10-01,2026-01-30,call,149,0,21,0
2025-10-01,2026-01-30,put,149,0,4,0
2025-10-01,2026-02-20,call,94,0,24,0
2025-10-01,2026-02-20,put,94,0,5,0
2025-10-01,2026-02-27,call,153,0,18,0
2025-10-01,2026-02-27,put,153,0,2,0
2025-10-01,2026-03-20,call,122,0,20,0
2025-10-01,2026-03-20,put,122,0,5,0
2025-10-01,2026-03-31,call,157,0,17,0
2025-10-01,2026-03-31,put,157,0,0,0
2025-10-01,2026-06-18,call,126,0,11,0
2025-10-01,2026-06-18,put,126,0,1,0
2025-10-01,2026-06-30,call,158,0,2,0
2025-10-01,2026-06-30,put,158,0,0,0
2025-10-01,2026-09-18,call,119,0,1,0
2025-10-01,2026-09-18,put,119,0,0,0
2025-10-01,2026-09-30,call,156,0,0,0
2025-10-01,2026-09-30,put,156,0,0,0
2025-10-01,2026-12-18,call,140,0,0,0
2025-10-01,2026-12-18,put,140,0,0,0
2025-10-01,2027-01-15,call,161,0,0,0
2025-10-01,2027-01-15,put,161,0,0,0
2025-10-01,2027-12-17,call,161,0,0,0
2025-10-01,2027-12-17,put,161,0,0,0
2025-10-01,2028-01-21,call,161,0,0,0
2025-10-01,2028-01-21,put,161,0,0,0
2025-10-02,2025-10-02,call,166,0,3,0
2025-10-02,2025-10-02,put,166,0,3,0
2025-10-02,2025-10-03,call,207,0,8,0
2025-10-02,2025-10-03,put,207,0,9,0
2025-10-02,2025-10-06,call,166,0,9,0
2025-10-02,2025-10-06,put,166,0,9,0
2025-10-02,2025-10-07,call,166,0,12,0
2025-10-02,2025-10-07,put,166,0,10,0
2025-10-02,2025-10-08,call,142,0,12,0
2025-10-02,2025-10-08,put,142,0,7,0
2025-10-02,2025-10-09,call,124,0,12,0
2025-10-02,2025-10-09,put,124,0,1,0
2025-10-02,2025-10-10,call,200,0,11,0
2025-10-02,2025-10-10,put,200,0,0,0
2025-10-02,2025-10-13,call,126,0,9,0
2025-10-02,2025-10-13,put,126,0,0,0
2025-10-02,2025-10-14,call,126,0,7,0
2025-10-02,2025-10-14,put,126,0,0,0
2025-10-02,2025-10-15,call,134,0,0,0
2025-10-02,2025-10-15,put,134,0,0,0
2025-10-02,2025-10-16,call,30,0,9,0
2025-10-02,2025-10-16,put,30,0,11,0
2025-10-02,2025-10-17,call,205,0,7,0
2025-10-02,2025-10-17,put,205,0,0,0
2025-10-02,2025-10-24,call,146,0,0,0
2025-10-02,2025-10-24,put,146,0,0,0
2025-10-02,2025-10-31,call,264,0,0,0
2025-10-02,2025-10-31,put,264,0,0,0
2025-10-02,2025-11-07,call,136,0,7,0
2025-10-02,2025-11-07,put,136,0,5,0
2025-10-02,2025-11-14,call,29,0,0,0
2025-10-02,2025-11-14,put,29,0,0,0
2025-10-02,2025-11-21,call,136,0,11,0
2025-10-02,2025-11-21,put,136,0,6,0
2025-10-02,2025-11-28,call,237,0,4,0
2025-10-02,2025-11-28,put,237,0,0,0
2025-10-02,2025-12-19,call,139,0,20,0
2025-10-02,2025-12-19,put,139,0,16,0
2025-10-02,2025-12-31,call,228,0,8,0
2025-10-02,2025-12-31,put,228,0,0,0
2025-10-02,2026-01-16,call,127,0,23,0
2025-10-02,2026-01-16,put,127,0,10,0
2025-10-02,2026-01-30,call,149,0,21,0
2025-10-02,2026-01-30,put,149,0,4,0
2025-10-02,2026-02-20,call,94,0,24,0
2025-10-02,2026-02-20,put,94,0,6,0
2025-10-02,2026-02-27,call,153,0,20,0
2025-10-02,2026-02-27,put,153,0,1,0
2025-10-02,2026-03-20,call,122,0,21,0
2025-10-02,2026-03-20,put,122,0,7,0
2025-10-02,2026-03-31,call,157,0,19,0
2025-10-02,2026-03-31,put,157,0,1,0
2025-10-02,2026-06-18,call,126,0,17,0
2025-10-02,2026-06-18,put,126,0,0,0
2025-10-02,2026-06-30,call,158,0,10,0
2025-10-02,2026-06-30,put,158,0,0,0
2025-10-02,2026-09-18,call,119,0,3,0
2025-10-02,2026-09-18,put,119,0,0,0
2025-10-02,2026-09-30,call,156,0,0,0
2025-10-02,2026-09-30,put,156,0,0,0
2025-10-02,2026-12-18,call,140,0,0,0
2025-10-02,2026-12-18,put,140,0,0,0
2025-10-02,2027-01-15,call,161,0,0,0
2025-10-02,2027-01-15,put,161,0,0,0
2025-10-02,2027-12-17,call,161,0,0,0
2025-10-02,2027-12-17,put,161,0,0,0
2025-10-02,2028-01-21,call,161,0,0,0
2025-10-02,2028-01-21,put,161,0,0,0
2025-10-03,2025-10-03,call,207,0,3,0
2025-10-03,2025-10-03,put,207,0,4,0
2025-10-03,2025-10-06,call,166,0,7,0
2025-10-03,2025-10-06,put,166,0,9,0
2025-10-03,2025-10-07,call,166,0,10,0
2025-10-03,2025-10-07,put,166,0,8,0
2025-10-03,2025-10-08,call,142,0,11,0
2025-10-03,2025-10-08,put,142,0,8,0
2025-10-03,2025-10-09,call,124,0,11,0
2025-10-03,2025-10-09,put,124,0,7,0
2025-10-03,2025-10-10,call,200,0,11,0
2025-10-03,2025-10-10,put,200,0,6,0
2025-10-03,2025-10-13,call,126,0,11,0
2025-10-03,2025-10-13,put,126,0,0,0
2025-10-03,2025-10-14,call,126,0,10,0
2025-10-03,2025-10-14,put,126,0,0,0
2025-10-03,2025-10-15,call,134,0,10,0
2025-10-03,2025-10-15,put,134,0,0,0
2025-10-03,2025-10-16,call,30,0,9,0
2025-10-03,2025-10-16,put,30,0,12,0
2025-10-03,2025-10-17,call,205,0,1,0
2025-10-03,2025-10-17,put,205,0,0,0
2025-10-03,2025-10-24,call,146,0,1,0
2025-10-03,2025-10-24,put,146,0,0,0
2025-10-03,2025-10-31,call,264,0,0,0
2025-10-03,2025-10-31,put,264,0,0,0
2025-10-03,2025-11-07,call,136,0,7,0
2025-10-03,2025-11-07,put,136,0,5,0
2025-10-03,2025-11-14,call,127,0,8,0
2025-10-03,2025-11-14,put,127,0,4,0
2025-10-03,2025-11-21,call,136,0,11,0
2025-10-03,2025-11-21,put,136,0,6,0
2025-10-03,2025-11-28,call,237,0,4,0
2025-10-03,2025-11-28,put,237,0,0,0
2025-10-03,2025-12-19,call,139,0,20,0
2025-10-03,2025-12-19,put,139,0,16,0
2025-10-03,2025-12-31,call,228,0,9,0
2025-10-03,2025-12-31,put,228,0,0,0
2025-10-03,2026-01-16,call,127,0,21,0
2025-10-03,2026-01-16,put,127,0,10,0
2025-10-03,2026-01-30,call,149,0,21,0
2025-10-03,2026-01-30,put,149,0,4,0
2025-10-03,2026-02-20,call,94,0,21,0
2025-10-03,2026-02-20,put,94,0,6,0
2025-10-03,2026-02-27,call,153,0,18,0
2025-10-03,2026-02-27,put,153,0,2,0
2025-10-03,2026-03-20,call,122,0,19,0
2025-10-03,2026-03-20,put,122,0,6,0
2025-10-03,2026-03-31,call,157,0,18,0
2025-10-03,2026-03-31,put,157,0,0,0
2025-10-03,2026-06-18,call,126,0,12,0
2025-10-03,2026-06-18,put,126,0,0,0
2025-10-03,2026-06-30,call,158,0,7,0
2025-10-03,2026-06-30,put,158,0,0,0
2025-10-03,2026-09-18,call,119,0,1,0
2025-10-03,2026-09-18,put,119,0,0,0
2025-10-03,2026-09-30,call,156,0,0,0
2025-10-03,2026-09-30,put,156,0,0,0
2025-10-03,2026-12-18,call,140,0,0,0
2025-10-03,2026-12-18,put,140,0,0,0
2025-10-03,2027-01-15,call,161,0,0,0
2025-10-03,2027-01-15,put,161,0,0,0
2025-10-03,2027-12-17,call,161,0,0,0
2025-10-03,2027-12-17,put,161,0,0,0
2025-10-03,2028-01-21,call,161,0,0,0
2025-10-03,2028-01-21,put,161,0,0,0
2025-10-06,2025-10-06,call,166,0,3,0
2025-10-06,2025-10-06,put,166,0,3,0
2025-10-06,2025-10-07,call,166,0,7,0
2025-10-06,2025-10-07,put,166,0,8,0
2025-10-06,2025-10-08,call,142,0,9,0
2025-10-06,2025-10-08,put,142,0,9,0
2025-10-06,2025-10-09,call,124,0,10,0
2025-10-06,2025-10-09,put,124,0,7,0
2025-10-06,2025-10-10,call,200,0,12,0
2025-10-06,2025-10-10,put,200,0,10,0
2025-10-06,2025-10-13,call,126,0,11,0
2025-10-06,2025-10-13,put,126,0,4,0
2025-10-06,2025-10-14,call,126,0,10,0
2025-10-06,2025-10-14,put,126,0,0,0
2025-10-06,2025-10-15,call,134,0,6,0
2025-10-06,2025-10-15,put,134,0,0,0
2025-10-06,2025-10-16,call,134,0,2,0
2025-10-06,2025-10-16,put,134,0,0,0
2025-10-06,2025-10-17,call,205,0,9,0
2025-10-06,2025-10-17,put,205,0,0,0
2025-10-06,2025-10-20,call,30,0,10,0
2025-10-06,2025-10-20,put,30,0,10,0
2025-10-06,2025-10-24,call,146,0,1,0
2025-10-06,2025-10-24,put,146,0,0,0
2025-10-06,2025-10-31,call,264,0,0,0
2025-10-06,2025-10-31,put,264,0,0,0
2025-10-06,2025-11-07,call,136,0,7,0
2025-10-06,2025-11-07,put,136,0,4,0
2025-10-06,2025-11-14,call,127,0,8,0
2025-10-06,2025-11-14,put,127,0,3,0
2025-10-06,2025-11-21,call,136,0,17,0
2025-10-06,2025-11-21,put,136,0,6,0
2025-10-06,2025-11-28,call,237,0,4,0
2025-10-06,2025-11-28,put,237,0,0,0
2025-10-06,2025-12-19,call,139,0,21,0
2025-10-06,2025-12-19,put,139,0,20,0
2025-10-06,2025-12-31,call,228,0,10,0
2025-10-06,2025-12-31,put,228,0,0,0
2025-10-06,2026-01-16,call,127,0,22,0
2025-10-06,2026-01-16,put,127,0,11,0
2025-10-06,2026-01-30,call,149,0,22,0
2025-10-06,2026-01-30,put,149,0,4,0
2025-10-06,2026-02-20,call,94,0,24,0
2025-10-06,2026-02-20,put,94,0,8,0
2025-10-06,2026-02-27,call,153,0,19,0
2025-10-06,2026-02-27,put,153,0,1,0
2025-10-06,2026-03-20,call,122,0,22,0
2025-10-06,2026-03-20,put,122,0,6,0
2025-10-06,2026-03-31,call,157,0,19,0
2025-10-06,2026-03-31,put,157,0,1,0
2025-10-06,2026-06-18,call,126,0,14,0
2025-10-06,2026-06-18,put,126,0,0,0
2025-10-06,2026-06-30,call,158,0,11,0
2025-10-06,2026-06-30,put,158,0,0,0
2025-10-06,2026-09-18,call,119,0,7,0
2025-10-06,2026-09-18,put,119,0,0,0
2025-10-06,2026-09-30,call,156,0,0,0
2025-10-06,2026-09-30,put,156,0,0,0
2025-10-06,2026-12-18,call,140,0,0,0
2025-10-06,2026-12-18,put,140,0,0,0
2025-10-06,2027-01-15,call,161,0,0,0
2025-10-06,2027-01-15,put,161,0,0,0
2025-10-06,2027-12-17,call,161,0,0,0
2025-10-06,2027-12-17,put,161,0,0,0
2025-10-06,2028-01-21,call,161,0,0,0
2025-10-06,2028-01-21,put,161,0,0,0
2025-10-07,2025-10-07,call,166,0,4,0
2025-10-07,2025-10-07,put,166,0,3,0
2025-10-07,2025-10-08,call,142,0,9,0
2025-10-07,2025-10-08,put,142,0,9,0
2025-10-07,2025-10-09,call,124,0,10,0
2025-10-07,2025-10-09,put,124,0,8,0
2025-10-07,2025-10-10,call,200,0,12,0
2025-10-07,2025-10-10,put,200,0,4,0
2025-10-07,2025-10-13,call,126,0,11,0
2025-10-07,2025-10-13,put,126,0,4,0
2025-10-07,2025-10-14,call,126,0,9,0
2025-10-07,2025-10-14,put,126,0,0,0
2025-10-07,2025-10-15,call,134,0,10,0
2025-10-07,2025-10-15,put,134,0,0,0
2025-10-07,2025-10-16,call,134,0,8,0
2025-10-07,2025-10-16,put,134,0,0,0
2025-10-07,2025-10-17,call,205,0,11,0
2025-10-07,2025-10-17,put,205,0,0,0
2025-10-07,2025-10-20,call,94,0,3,0
2025-10-07,2025-10-20,put,94,0,2,0
2025-10-07,2025-10-21,call,30,0,10,0
2025-10-07,2025-10-21,put,30,0,13,0
2025-10-07,2025-10-24,call,146,0,5,0
2025-10-07,2025-10-24,put,146,0,0,0
2025-10-07,2025-10-31,call,264,0,2,0
2025-10-07,2025-10-31,put,264,0,0,0
2025-10-07,2025-11-07,call,136,0,8,0
2025-10-07,2025-11-07,put,136,0,3,0
2025-10-07,2025-11-14,call,127,0,8,0
2025-10-07,2025-11-14,put,127,0,6,0
2025-10-07,2025-11-21,call,136,0,17,0
2025-10-07,2025-11-21,put,136,0,7,0
2025-10-07,2025-11-28,call,237,0,4,0
2025-10-07,2025-11-28,put,237,0,0,0
2025-10-07,2025-12-19,call,139,0,20,0
2025-10-07,2025-12-19,put,139,0,17,0
2025-10-07,2025-12-31,call,228,0,8,0
2025-10-07,2025-12-31,put,228,0,0,0
2025-10-07,2026-01-16,call,127,0,21,0
2025-10-07,2026-01-16,put,127,0,11,0
2025-10-07,2026-01-30,call,149,0,21,0
2025-10-07,2026-01-30,put,149,0,4,0
2025-10-07,2026-02-20,call,94,0,23,0
2025-10-07,2026-02-20,put,94,0,7,0
2025-10-07,2026-02-27,call,153,0,17,0
2025-10-07,2026-02-27,put,153,0,2,0
2025-10-07,2026-03-20,call,122,0,19,0
2025-10-07,2026-03-20,put,122,0,6,0
2025-10-07,2026-03-31,call,157,0,17,0
2025-10-07,2026-03-31,put,157,0,0,0
2025-10-07,2026-06-18,call,126,0,14,0
2025-10-07,2026-06-18,put,126,0,0,0
2025-10-07,2026-06-30,call,158,0,7,0
2025-10-07,2026-06-30,put,158,0,0,0
2025-10-07,2026-09-18,call,119,0,0,0
2025-10-07,2026-09-18,put,119,0,0,0
2025-10-07,2026-09-30,call,156,0,0,0
2025-10-07,2026-09-30,put,156,0,0,0
2025-10-07,2026-12-18,call,140,0,0,0
2025-10-07,2026-12-18,put,140,0,0,0
2025-10-07,2027-01-15,call,161,0,0,0
2025-10-07,2027-01-15,put,161,0,0,0
2025-10-07,2027-12-17,call,161,0,0,0
2025-10-07,2027-12-17,put,161,0,0,0
2025-10-07,2028-01-21,call,161,0,0,0
2025-10-07,2028-01-21,put,161,0,0,0
2025-10-08,2025-10-08,call,142,0,3,0
2025-10-08,2025-10-08,put,142,0,3,0
2025-10-08,2025-10-09,call,126,0,7,0
2025-10-08,2025-10-09,put,126,0,8,0
2025-10-08,2025-10-10,call,200,0,9,0
2025-10-08,2025-10-10,put,200,0,9,0
2025-10-08,2025-10-13,call,127,0,9,0
2025-10-08,2025-10-13,put,127,0,6,0
2025-10-08,2025-10-14,call,127,0,12,0
2025-10-08,2025-10-14,put,127,0,5,0
2025-10-08,2025-10-15,call,135,0,10,0
2025-10-08,2025-10-15,put,135,0,0,0
2025-10-08,2025-10-16,call,135,0,10,0
2025-10-08,2025-10-16,put,135,0,0,0
2025-10-08,2025-10-17,call,205,0,9,0
2025-10-08,2025-10-17,put,205,0,0,0
2025-10-08,2025-10-20,call,95,0,8,0
2025-10-08,2025-10-20,put,95,0,1,0
2025-10-08,2025-10-21,call,95,0,5,0
2025-10-08,2025-10-21,put,95,0,2,0
2025-10-08,2025-10-22,call,30,0,9,0
2025-10-08,2025-10-22,put,30,0,12,0
2025-10-08,2025-10-24,call,146,0,3,0
2025-10-08,2025-10-24,put,146,0,0,0
2025-10-08,2025-10-31,call,264,0,1,0
2025-10-08,2025-10-31,put,264,0,0,0
2025-10-08,2025-11-07,call,136,0,8,0
2025-10-08,2025-11-07,put,136,0,3,0
2025-10-08,2025-11-14,call,127,0,9,0
2025-10-08,2025-11-14,put,127,0,3,0
2025-10-08,2025-11-21,call,136,0,16,0
2025-10-08,2025-11-21,put,136,0,6,0
2025-10-08,2025-11-28,call,237,0,5,0
2025-10-08,2025-11-28,put,237,0,0,0
2025-10-08,2025-12-19,call,139,0,19,0
2025-10-08,2025-12-19,put,139,0,17,0
2025-10-08,2025-12-31,call,228,0,9,0
2025-10-08,2025-12-31,put,228,0,0,0
2025-10-08,2026-01-16,call,127,0,22,0
2025-10-08,2026-01-16,put,127,0,13,0
2025-10-08,2026-01-30,call,149,0,22,0
2025-10-08,2026-01-30,put,149,0,4,0
2025-10-08,2026-02-20,call,94,0,24,0
2025-10-08,2026-02-20,put,94,0,9,0
2025-10-08,2026-02-27,call,153,0,19,0
2025-10-08,2026-02-27,put,153,0,2,0
2025-10-08,2026-03-20,call,122,0,23,0
2025-10-08,2026-03-20,put,122,0,8,0
2025-10-08,2026-03-31,call,158,0,20,0
2025-10-08,2026-03-31,put,158,0,3,0
2025-10-08,2026-06-18,call,126,0,16,0
2025-10-08,2026-06-18,put,126,0,0,0
2025-10-08,2026-06-30,call,158,0,11,0
2025-10-08,2026-06-30,put,158,0,0,0
2025-10-08,2026-09-18,call,119,0,4,0
2025-10-08,2026-09-18,put,119,0,0,0
2025-10-08,2026-09-30,call,158,0,0,0
2025-10-08,2026-09-30,put,158,0,0,0
2025-10-08,2026-12-18,call,140,0,0,0
2025-10-08,2026-12-18,put,140,0,1,0
2025-10-08,2027-01-15,call,161,0,0,0
2025-10-08,2027-01-15,put,161,0,0,0
2025-10-08,2027-12-17,call,162,0,0,0
2025-10-08,2027-12-17,put,162,0,0,0
2025-10-08,2028-01-21,call,162,0,0,0
2025-10-08,2028-01-21,put,162,0,0,0
2025-10-09,2025-10-09,call,126,0,3,0
2025-10-09,2025-10-09,put,126,0,3,0
2025-10-09,2025-10-10,call,200,0,8,0
2025-10-09,2025-10-10,put,200,0,8,0
2025-10-09,2025-10-13,call,127,0,10,0
2025-10-09,2025-10-13,put,127,0,8,0
2025-10-09,2025-10-14,call,127,0,11,0
2025-10-09,2025-10-14,put,127,0,5,0
2025-10-09,2025-10-15,call,135,0,11,0
2025-10-09,2025-10-15,put,135,0,5,0
2025-10-09,2025-10-16,call,135,0,9,0
2025-10-09,2025-10-16,put,135,0,0,0
2025-10-09,2025-10-17,call,205,0,10,0
2025-10-09,2025-10-17,put,205,0,2,0
2025-10-09,2025-10-20,call,95,0,9,0
2025-10-09,2025-10-20,put,95,0,1,0
2025-10-09,2025-10-21,call,95,0,8,0
2025-10-09,2025-10-21,put,95,0,2,0
2025-10-09,2025-10-22,call,93,0,5,0
2025-10-09,2025-10-22,put,93,0,3,0
2025-10-09,2025-10-23,call,30,0,5,0
2025-10-09,2025-10-23,put,30,0,10,0
2025-10-09,2025-10-24,call,146,0,2,0
2025-10-09,2025-10-24,put,146,0,0,0
2025-10-09,2025-10-31,call,264,0,0,0
2025-10-09,2025-10-31,put,264,0,0,0
2025-10-09,2025-11-07,call,136,0,6,0
2025-10-09,2025-11-07,put,136,0,4,0
2025-10-09,2025-11-14,call,127,0,8,0
2025-10-09,2025-11-14,put,127,0,6,0
2025-10-09,2025-11-21,call,136,0,12,0
2025-10-09,2025-11-21,put,136,0,7,0
2025-10-09,2025-11-28,call,237,0,4,0
2025-10-09,2025-11-28,put,237,0,0,0
2025-10-09,2025-12-19,call,139,0,19,0
2025-10-09,2025-12-19,put,139,0,20,0
2025-10-09,2025-12-31,call,228,0,8,0
2025-10-09,2025-12-31,put,228,0,0,0
2025-10-09,2026-01-16,call,127,0,21,0
2025-10-09,2026-01-16,put,127,0,13,0
2025-10-09,2026-01-30,call,149,0,22,0
2025-10-09,2026-01-30,put,149,0,5,0
2025-10-09,2026-02-20,call,94,0,21,0
2025-10-09,2026-02-20,put,94,0,8,0
2025-10-09,2026-02-27,call,153,0,19,0
2025-10-09,2026-02-27,put,153,0,1,0
2025-10-09,2026-03-20,call,122,0,19,0
2025-10-09,2026-03-20,put,122,0,7,0
2025-10-09,2026-03-31,call,158,0,20,0
2025-10-09,2026-03-31,put,158,0,1,0
2025-10-09,2026-06-18,call,126,0,18,0
2025-10-09,2026-06-18,put,126,0,0,0
2025-10-09,2026-06-30,call,158,0,8,0
2025-10-09,2026-06-30,put,158,0,0,0
2025-10-09,2026-09-18,call,119,0,3,0
2025-10-09,2026-09-18,put,119,0,0,0
2025-10-09,2026-09-30,call,158,0,0,0
2025-10-09,2026-09-30,put,158,0,0,0
2025-10-09,2026-12-18,call,140,0,0,0
2025-10-09,2026-12-18,put,140,0,0,0
2025-10-09,2027-01-15,call,161,0,0,0
2025-10-09,2027-01-15,put,161,0,0,0
2025-10-09,2027-12-17,call,162,0,0,0
2025-10-09,2027-12-17,put,162,0,0,0
2025-10-09,2028-01-21,call,162,0,0,0
2025-10-09,2028-01-21,put,162,0,0,0
2025-10-10,2025-10-10,call,200,0,6,0
2025-10-10,2025-10-10,put,200,0,6,0
2025-10-10,2025-10-13,call,127,0,5,0
2025-10-10,2025-10-13,put,127,0,0,0
2025-10-10,2025-10-14,call,127,0,0,0
2025-10-10,2025-10-14,put,127,0,0,0
2025-10-10,2025-10-15,call,135,0,0,0
2025-10-10,2025-10-15,put,135,0,0,0
2025-10-10,2025-10-16,call,135,0,0,0
2025-10-10,2025-10-16,put,135,0,0,0
2025-10-10,2025-10-17,call,205,0,0,0
2025-10-10,2025-10-17,put,205,0,0,0
2025-10-10,2025-10-20,call,95,0,0,0
2025-10-10,2025-10-20,put,95,0,4,0
2025-10-10,2025-10-21,call,95,0,0,0
2025-10-10,2025-10-21,put,95,0,3,0
2025-10-10,2025-10-22,call,93,0,0,0
2025-10-10,2025-10-22,put,93,0,4,0
2025-10-10,2025-10-23,call,111,0,0,0
2025-10-10,2025-10-23,put,111,0,0,0
2025-10-10,2025-10-24,call,146,0,0,0
2025-10-10,2025-10-24,put,146,0,0,0
2025-10-10,2025-10-31,call,264,0,0,0
2025-10-10,2025-10-31,put,264,0,0,0
2025-10-10,2025-11-07,call,136,0,4,0
2025-10-10,2025-11-07,put,136,0,0,0
2025-10-10,2025-11-14,call,127,0,3,0
2025-10-10,2025-11-14,put,127,0,0,0
2025-10-10,2025-11-21,call,136,0,1,0
2025-10-10,2025-11-21,put,136,0,0,0
2025-10-10,2025-11-28,call,237,0,0,0
2025-10-10,2025-11-28,put,237,0,0,0
2025-10-10,2025-12-19,call,139,0,11,0
2025-10-10,2025-12-19,put,139,0,0,0
